10,10737a3a
3487a90,ac403cb4
3487a94,10400013
3487a98,30620200
3487a9c,3c028042
3487aa0,90423cbb
3487aa4,24420001
3487aa8,21600
3487aac,21603
3487ab0,28440013
3487ab4,50800004
3487ab8,3c028042
3487abc,3c048042
3487ac0,10000007
3487ac4,a0823cbb
3487ac8,a0403cbb
3487acc,30620200
3487ad0,1440000f
3487ad4,3c028042
3487ad8,10000010
3487adc,31c00
3487ae0,30620200
3487ae4,5040000d
3487ae8,31c00
3487aec,3c048042
3487af0,24843cb8
3487af4,90820003
3487af8,2442ffff
3487afc,21600
3487b00,21603
3487b04,4410004
3487b08,a0820003
3487b0c,3c028042
3487b10,24040012
3487b14,a0443cbb
3487b18,31c00
3487b1c,31c03
3487b20,46300ae
3487b24,8e020008
3487b28,3c028042
3487b2c,80453cbb
3487b30,3c038042
3487b34,2463f95c
3487b38,52100
3487b3c,851021
3487b40,21040
3487b44,621021
3487b48,94460002
3487b4c,3c028011
3487b50,3442a5d0
3487b54,ac460000
3487b58,3c02801c
3487b5c,344284a0
3487b60,3c060001
3487b64,461021
3487b68,852021
3487b6c,42040
3487b70,641821
3487b74,94630002
3487b78,a4431e1a
3487b7c,24030014
3487b80,a0431e15
3487b84,24030002
3487b88,a0431e5e
3487b8c,3c028042
3487b90,10000091
3487b94,ac403cb4
3487b98,30620100
3487b9c,10400013
3487ba0,30620200
3487ba4,3c028042
3487ba8,90423cbc
3487bac,24420001
3487bb0,21600
3487bb4,21603
3487bb8,2844000a
3487bbc,50800004
3487bc0,3c028042
3487bc4,3c048042
3487bc8,10000007
3487bcc,a0823cbc
3487bd0,a0403cbc
3487bd4,30620200
3487bd8,1440000f
3487bdc,3c028042
3487be0,10000010
3487be4,31c00
3487be8,30620200
3487bec,5040000d
3487bf0,31c00
3487bf4,3c048042
3487bf8,24843cb8
3487bfc,90820004
3487c00,2442ffff
3487c04,21600
3487c08,21603
3487c0c,4410004
3487c10,a0820004
3487c14,3c028042
3487c18,24040009
3487c1c,a0443cbc
3487c20,31c00
3487c24,31c03
3487c28,463006c
3487c2c,8e020008
3487c30,3c028042
3487c34,80453cbc
3487c38,3c038042
3487c3c,2463f808
3487c40,52100
3487c44,851021
3487c48,21040
3487c4c,621021
3487c50,94460002
3487c54,3c028011
3487c58,3442a5d0
3487c5c,ac460000
3487c60,3c02801c
3487c64,344284a0
3487c68,3c060001
3487c6c,461021
3487c70,852021
3487c74,42040
3487c78,641821
3487c7c,94630002
3487c80,a4431e1a
3487c84,24030014
3487c88,a0431e15
3487c8c,24030002
3487c90,a0431e5e
3487c94,3c028042
3487c98,1000004f
3487c9c,ac403cb4
3487ca0,10400013
3487ca4,30620200
3487ca8,3c028042
3487cac,90423cbd
3487cb0,24420001
3487cb4,21600
3487cb8,21603
3487cbc,2844001d
3487cc0,50800004
3487cc4,3c028042
3487cc8,3c048042
3487ccc,10000007
3487cd0,a0823cbd
3487cd4,a0403cbd
3487cd8,30620200
3487cdc,1440000f
3487ce0,3c028042
3487ce4,10000010
3487ce8,31c00
3487cec,30620200
3487cf0,5040000d
3487cf4,31c00
3487cf8,3c048042
3487cfc,24843cb8
3487d00,90820005
3487d04,2442ffff
3487d08,21600
3487d0c,21603
3487d10,4410004
3487d14,a0820005
3487d18,3c028042
3487d1c,2404001c
3487d20,a0443cbd
3487d24,31c00
3487d28,31c03
3487d2c,463002b
3487d30,8e020008
3487d34,3c028042
3487d38,80443cbd
3487d3c,3c028042
3487d40,41900
3487d44,641821
3487d48,31840
3487d4c,2442f42c
3487d50,431021
3487d54,94430002
3487d58,2462ffa6
3487d5c,3042ffff
3487d60,2c42000c
3487d64,5040000a
3487d68,2402003d
3487d6c,2463ffac
3487d70,3025
3487d74,32c00
3487d78,52c03
3487d7c,3c048011
3487d80,c105646
3487d84,3484a5d0
3487d88,10000014
3487d8c,8e020008
3487d90,14620006
3487d94,3c028042
3487d98,3c028011
3487d9c,3442a5d0
3487da0,24030001
3487da4,a043003e
3487da8,3c028042
3487dac,41900
3487db0,641821
3487db4,31840
3487db8,2442f42c
3487dbc,431021
3487dc0,90450003
3487dc4,3c04801c
3487dc8,3c028006
3487dcc,3442fdcc
3487dd0,40f809
3487dd4,348484a0
3487dd8,8e020008
3487ddc,24430008
3487de0,ae030008
3487de4,3c03de00
3487de8,ac430000
3487dec,3c038042
3487df0,24630268
3487df4,ac430004
3487df8,8e020008
3487dfc,24430008
3487e00,ae030008
3487e04,3c03fcff
3487e08,3463ffff
3487e0c,ac430000
3487e10,3c03fffd
3487e14,3463f6fb
3487e18,ac430004
3487e1c,8e020008
3487e20,24430008
3487e24,ae030008
3487e28,3c03fa00
3487e2c,ac430000
3487e30,240300d0
3487e34,ac430004
3487e38,3c02e43b
3487e3c,3442c334
3487e40,afa20018
3487e44,3c020014
3487e48,2442408c
3487e4c,afa2001c
3487e50,3c02e100
3487e54,afa20020
3487e58,afa00024
3487e5c,3c02f100
3487e60,afa20028
3487e64,3c020400
3487e68,24420400
3487e6c,afa2002c
3487e70,27a20018
3487e74,27a60030
3487e78,8e030008
3487e7c,24640008
3487e80,ae040008
3487e84,8c450004
3487e88,8c440000
3487e8c,ac650004
3487e90,24420008
3487e94,14c2fff8
3487e98,ac640000
3487e9c,8e020008
3487ea0,24430008
3487ea4,ae030008
3487ea8,3c03e700
3487eac,ac430000
3487eb0,ac400004
3487eb4,8e020008
3487eb8,24430008
3487ebc,ae030008
3487ec0,3c03fc11
3487ec4,34639623
3487ec8,ac430000
3487ecc,3c03ff2f
3487ed0,3463ffff
3487ed4,ac430004
3487ed8,3c028042
3487edc,80423cb9
3487ee0,1440003f
3487ee4,3c028042
3487ee8,8e020008
3487eec,24430008
3487ef0,ae030008
3487ef4,3c03fa00
3487ef8,ac430000
3487efc,2403ffff
3487f00,ac430004
3487f04,3c128042
3487f08,2652fda1
3487f0c,24130025
3487f10,8825
3487f14,3c148042
3487f18,82823cb8
3487f1c,50510007
3487f20,26310001
3487f24,24070006
3487f28,2603025
3487f2c,24050052
3487f30,c106b21
3487f34,2402025
3487f38,26310001
3487f3c,26520010
3487f40,24020006
3487f44,1622fff4
3487f48,2673000d
3487f4c,afa00010
3487f50,3825
3487f54,2406000b
3487f58,24050006
3487f5c,c106b53
3487f60,2002025
3487f64,8e020008
3487f68,24430008
3487f6c,ae030008
3487f70,3c03fa00
3487f74,ac430000
3487f78,3c03e0e0
3487f7c,246310ff
3487f80,ac430004
3487f84,3c028042
3487f88,80443cb8
3487f8c,43040
3487f90,c43021
3487f94,63080
3487f98,c43021
3487f9c,42100
3487fa0,24820001
3487fa4,24070006
3487fa8,24c60025
3487fac,24050052
3487fb0,3c048042
3487fb4,2484fda0
3487fb8,c106b21
3487fbc,822021
3487fc0,afa00010
3487fc4,3825
3487fc8,2406000b
3487fcc,24050006
3487fd0,c106b53
3487fd4,2002025
3487fd8,100001da
3487fdc,8fbf004c
3487fe0,80423cb8
3487fe4,24030002
3487fe8,104300c1
3487fec,28430003
3487ff0,10600007
3487ff4,24030003
3487ff8,10400009
3487ffc,24030001
3488000,504301b6
3488004,8e020008
3488008,100001ce
348800c,8fbf004c
3488010,504301bf
3488014,8e020008
3488018,100001ca
348801c,8fbf004c
3488020,8e020008
3488024,24430008
3488028,ae030008
348802c,3c03fa00
3488030,ac430000
3488034,2403ffff
3488038,ac430004
348803c,3c128042
3488040,2652fbe8
3488044,24130025
3488048,8825
348804c,3c148042
3488050,26943cb8
3488054,2415000d
3488058,82820002
348805c,50510007
3488060,26310001
3488064,24070006
3488068,2603025
348806c,24050052
3488070,c106b21
3488074,2402025
3488078,26310001
348807c,26520022
3488080,1635fff5
3488084,2673000d
3488088,afa00010
348808c,3825
3488090,2406000b
3488094,24050006
3488098,c106b53
348809c,2002025
34880a0,8e020008
34880a4,24430008
34880a8,ae030008
34880ac,3c03fa00
34880b0,ac430000
34880b4,3c03e0e0
34880b8,246310ff
34880bc,ac430004
34880c0,3c028042
34880c4,80433cba
34880c8,33040
34880cc,c33021
34880d0,63080
34880d4,c33021
34880d8,31100
34880dc,431021
34880e0,21040
34880e4,24420004
34880e8,24070006
34880ec,24c60025
34880f0,24050052
34880f4,3c048042
34880f8,2484fbe4
34880fc,c106b21
3488100,822021
3488104,afa00010
3488108,3825
348810c,2406000b
3488110,24050006
3488114,c106b53
3488118,2002025
348811c,10000189
3488120,8fbf004c
3488124,2652f960
3488128,24130025
348812c,8825
3488130,3c148042
3488134,26943cb8
3488138,2415000a
348813c,82820003
3488140,50510007
3488144,26310001
3488148,24070006
348814c,2603025
3488150,24050052
3488154,c106b21
3488158,2402025
348815c,26310001
3488160,26520022
3488164,1635fff5
3488168,2673000d
348816c,afa00010
3488170,3825
3488174,2406000b
3488178,24050006
348817c,c106b53
3488180,2002025
3488184,8e020008
3488188,24430008
348818c,ae030008
3488190,3c03fa00
3488194,ac430000
3488198,3c03e0e0
348819c,246310ff
34881a0,ac430004
34881a4,3c028042
34881a8,80433cbb
34881ac,33040
34881b0,c33021
34881b4,63080
34881b8,c33021
34881bc,31100
34881c0,431021
34881c4,21040
34881c8,24420004
34881cc,24070006
34881d0,24c60025
34881d4,24050052
34881d8,3c048042
34881dc,2484f95c
34881e0,c106b21
34881e4,822021
34881e8,afa00010
34881ec,3825
34881f0,2406000b
34881f4,24050006
34881f8,c106b53
34881fc,2002025
3488200,10000150
3488204,8fbf004c
3488208,2673fab4
348820c,24110025
3488210,2412000a
3488214,3c148042
3488218,26943cb8
348821c,2415009a
3488220,82820003
3488224,50520007
3488228,26520001
348822c,24070006
3488230,2203025
3488234,24050052
3488238,c106b21
348823c,2602025
3488240,26520001
3488244,2631000d
3488248,1635fff5
348824c,26730022
3488250,afa00010
3488254,3825
3488258,2406000b
348825c,24050006
3488260,c106b53
3488264,2002025
3488268,8e020008
348826c,24430008
3488270,ae030008
3488274,3c03fa00
3488278,ac430000
348827c,3c03e0e0
3488280,246310ff
3488284,ac430004
3488288,3c028042
348828c,80433cbb
3488290,2462fff6
3488294,23040
3488298,c23021
348829c,63080
34882a0,c23021
34882a4,31100
34882a8,431021
34882ac,21040
34882b0,24420004
34882b4,24070006
34882b8,24c60025
34882bc,24050052
34882c0,3c048042
34882c4,2484f95c
34882c8,c106b21
34882cc,822021
34882d0,afa00010
34882d4,3825
34882d8,2406000b
34882dc,24050006
34882e0,c106b53
34882e4,2002025
34882e8,10000116
34882ec,8fbf004c
34882f0,8e020008
34882f4,24430008
34882f8,ae030008
34882fc,3c03fa00
3488300,ac430000
3488304,2403ffff
3488308,ac430004
348830c,3c128042
3488310,2652f80c
3488314,24130025
3488318,8825
348831c,3c148042
3488320,26943cb8
3488324,2415000a
3488328,82820004
348832c,50510007
3488330,26310001
3488334,24070006
3488338,2603025
348833c,24050052
3488340,c106b21
3488344,2402025
3488348,26310001
348834c,26520022
3488350,1635fff5
3488354,2673000d
3488358,afa00010
348835c,3825
3488360,2406000b
3488364,24050006
3488368,c106b53
348836c,2002025
3488370,8e020008
3488374,24430008
3488378,ae030008
348837c,3c03fa00
3488380,ac430000
3488384,3c03e0e0
3488388,246310ff
348838c,ac430004
3488390,3c028042
3488394,80433cbc
3488398,33040
348839c,c33021
34883a0,63080
34883a4,c33021
34883a8,31100
34883ac,431021
34883b0,21040
34883b4,24420004
34883b8,24070006
34883bc,24c60025
34883c0,24050052
34883c4,3c048042
34883c8,2484f808
34883cc,c106b21
34883d0,822021
34883d4,afa00010
34883d8,3825
34883dc,2406000b
34883e0,24050006
34883e4,c106b53
34883e8,2002025
34883ec,100000d5
34883f0,8fbf004c
34883f4,2652f430
34883f8,24130025
34883fc,8825
3488400,3c148042
3488404,26943cb8
3488408,2415000a
348840c,82820005
3488410,50510007
3488414,26310001
3488418,24070006
348841c,2603025
3488420,24050052
3488424,c106b21
3488428,2402025
348842c,26310001
3488430,26520022
3488434,1635fff5
3488438,2673000d
348843c,afa00010
3488440,3825
3488444,2406000b
3488448,24050006
348844c,c106b53
3488450,2002025
3488454,8e020008
3488458,24430008
348845c,ae030008
3488460,3c03fa00
3488464,ac430000
3488468,3c03e0e0
348846c,246310ff
3488470,ac430004
3488474,3c028042
3488478,80433cbd
348847c,33040
3488480,c33021
3488484,63080
3488488,c33021
348848c,31100
3488490,431021
3488494,21040
3488498,24420004
348849c,24070006
34884a0,24c60025
34884a4,24050052
34884a8,3c048042
34884ac,2484f42c
34884b0,c106b21
34884b4,822021
34884b8,afa00010
34884bc,3825
34884c0,2406000b
34884c4,24050006
34884c8,c106b53
34884cc,2002025
34884d0,3c028042
34884d4,90423cbd
34884d8,2442fff6
34884dc,304200ff
34884e0,2c42000a
34884e4,1040003c
34884e8,3c028042
34884ec,3c118042
34884f0,2631f584
34884f4,3c158042
34884f8,26b5f6d8
34884fc,24130025
3488500,2412000a
3488504,3c148042
3488508,26943cb8
348850c,82820005
3488510,50520007
3488514,26520001
3488518,24070006
348851c,2603025
3488520,24050052
3488524,c106b21
3488528,2202025
348852c,26520001
3488530,26310022
3488534,16b1fff5
3488538,2673000d
348853c,afa00010
3488540,3825
3488544,2406000b
3488548,24050006
348854c,c106b53
3488550,2002025
3488554,8e020008
3488558,24430008
348855c,ae030008
3488560,3c03fa00
3488564,ac430000
3488568,3c03e0e0
348856c,246310ff
3488570,ac430004
3488574,3c028042
3488578,80433cbd
348857c,2462fff6
3488580,23040
3488584,c23021
3488588,63080
348858c,c23021
3488590,31100
3488594,431021
3488598,21040
348859c,24420004
34885a0,24070006
34885a4,24c60025
34885a8,24050052
34885ac,3c048042
34885b0,2484f42c
34885b4,c106b21
34885b8,822021
34885bc,afa00010
34885c0,3825
34885c4,2406000b
34885c8,24050006
34885cc,c106b53
34885d0,2002025
34885d4,3c028042
34885d8,90423cbd
34885dc,2442ffec
34885e0,304200ff
34885e4,2c420008
34885e8,10400056
34885ec,8fbf004c
34885f0,3c138042
34885f4,2673f6d8
34885f8,24110025
34885fc,24120014
3488600,3c148042
3488604,26943cb8
3488608,2415009a
348860c,82820005
3488610,50520007
3488614,26520001
3488618,24070006
348861c,2203025
3488620,24050052
3488624,c106b21
3488628,2602025
348862c,26520001
3488630,2631000d
3488634,1635fff5
3488638,26730022
348863c,afa00010
3488640,3825
3488644,2406000b
3488648,24050006
348864c,c106b53
3488650,2002025
3488654,8e020008
3488658,24430008
348865c,ae030008
3488660,3c03fa00
3488664,ac430000
3488668,3c03e0e0
348866c,246310ff
3488670,ac430004
3488674,3c028042
3488678,80433cbd
348867c,2462ffec
3488680,23040
3488684,c23021
3488688,63080
348868c,c23021
3488690,31100
3488694,431021
3488698,21040
348869c,24420004
34886a0,24070006
34886a4,24c60025
34886a8,24050052
34886ac,3c048042
34886b0,2484f42c
34886b4,c106b21
34886b8,822021
34886bc,afa00010
34886c0,3825
34886c4,2406000b
34886c8,24050006
34886cc,c106b53
34886d0,2002025
34886d4,1000001b
34886d8,8fbf004c
34886dc,24430008
34886e0,ae030008
34886e4,3c03fa00
34886e8,ac430000
34886ec,2403ffff
34886f0,ac430004
34886f4,3c028042
34886f8,80423cbb
34886fc,2842000a
3488700,1440fe88
3488704,3c128042
3488708,1000febf
348870c,3c138042
3488710,24430008
3488714,ae030008
3488718,3c03fa00
348871c,ac430000
3488720,2403ffff
3488724,ac430004
3488728,3c028042
348872c,80423cbd
3488730,2842000a
3488734,5440ff2f
3488738,3c128042
348873c,1000ff65
3488740,3c028042
3488744,8fb50048
3488748,8fb40044
348874c,8fb30040
3488750,8fb2003c
3488754,8fb10038
3488758,8fb00034
348875c,3e00008
3488760,27bd0050
3488764,27bdffa8
3488768,afbf0054
348876c,afbe0050
3488770,afb7004c
3488774,afb60048
3488778,afb50044
348877c,afb40040
3488780,afb3003c
3488784,afb20038
3488788,afb10034
348878c,afb00030
3488790,809025
3488794,c08825
3488798,e09825
348879c,4a10003
34887a0,3825
34887a4,52823
34887a8,24070001
34887ac,8025
34887b0,3c066666
34887b4,24c66667
34887b8,27a20020
34887bc,501021
34887c0,a60018
34887c4,1810
34887c8,31883
34887cc,527c3
34887d0,641823
34887d4,34080
34887d8,1034021
34887dc,84040
34887e0,a84023
34887e4,a0480000
34887e8,a01025
34887ec,602825
34887f0,200a825
34887f4,26100001
34887f8,2842000a
34887fc,1040ffee
3488800,321000ff
3488804,10000029
3488808,8e420008
348880c,944501c4
3488810,24070008
3488814,2603025
3488818,2252823
348881c,3c048042
3488820,c106b21
3488824,2484ed28
3488828,afa00010
348882c,3825
3488830,24060010
3488834,24050008
3488838,c106b53
348883c,2402025
3488840,12000035
3488844,3b0a021
3488848,2694001f
348884c,26220008
3488850,1518c0
3488854,43a821
3488858,15ac00
348885c,15ac03
3488860,241e0010
3488864,24170008
3488868,3c168042
348886c,26d601c0
3488870,afbe0018
3488874,afb70014
3488878,afb30010
348887c,2203825
3488880,92860000
3488884,2c02825
3488888,c1043f9
348888c,2402025
3488890,26310008
3488894,118c00
3488898,118c03
348889c,1635fff4
34888a0,2694ffff
34888a4,1000001d
34888a8,2001025
34888ac,24430008
34888b0,ae430008
34888b4,3c03fcff
34888b8,346397ff
34888bc,ac430000
34888c0,3c03ff2d
34888c4,3463feff
34888c8,ac430004
34888cc,93a20068
34888d0,21600
34888d4,93a30069
34888d8,31c00
34888dc,431025
34888e0,93a3006b
34888e4,431025
34888e8,93a3006a
34888ec,31a00
34888f0,431025
34888f4,8e430008
34888f8,24640008
34888fc,ae440008
3488900,3c04fa00
3488904,ac640000
3488908,10e0ffcd
348890c,ac620004
3488910,1000ffbe
3488914,3c028042
3488918,2001025
348891c,8fbf0054
3488920,8fbe0050
3488924,8fb7004c
3488928,8fb60048
348892c,8fb50044
3488930,8fb40040
3488934,8fb3003c
3488938,8fb20038
348893c,8fb10034
3488940,8fb00030
3488944,3e00008
3488948,27bd0058
348894c,27bdff88
3488950,afbf004c
3488954,afbe0048
3488958,afb70044
348895c,afb60040
3488960,afb5003c
3488964,afb40038
3488968,afb30034
348896c,afb20030
3488970,afb1002c
3488974,afb00028
3488978,f7bc0070
348897c,f7ba0068
3488980,f7b80060
3488984,f7b60058
3488988,f7b40050
348898c,80a825
3488990,3c108042
3488994,26103d10
3488998,3c138042
348899c,26733ce8
34889a0,2009025
34889a4,8825
34889a8,3c168042
34889ac,26d601c0
34889b0,3c028042
34889b4,d458ed30
34889b8,3c148042
34889bc,3c028042
34889c0,d45ced38
34889c4,4620e686
34889c8,92430000
34889cc,24020001
34889d0,54620032
34889d4,26310001
34889d8,96c20006
34889dc,44820000
34889e4,46800021
34889e8,46380082
34889ec,4620108d
34889f0,44071000
34889f4,510018
34889f8,3c028011
34889fc,3442a5d0
3488a00,90420032
3488a04,10400006
3488a08,3c028011
3488a0c,468010a1
3488a10,463a0102
3488a14,46241080
3488a18,4620108d
3488a1c,44071000
3488a20,3442a5d0
3488a24,8442002e
3488a28,284200a1
3488a2c,14400008
3488a30,9282fe04
3488a34,44871000
3488a3c,468010a1
3488a40,463c0002
3488a44,46201000
3488a48,4620000d
3488a4c,44070000
3488a50,a3a20018
3488a54,2682fe04
3488a58,90430001
3488a5c,a3a30019
3488a60,90420002
3488a64,a3a2001a
3488a68,2402ffff
3488a6c,a3a2001b
3488a70,1012
3488a74,e23821
3488a78,8fa20018
3488a7c,afa20010
3488a80,73c00
3488a84,73c03
3488a88,2406001a
3488a8c,8e650000
3488a90,c1021d9
3488a94,2a02025
3488a98,26310001
3488a9c,26520001
3488aa0,2402000a
3488aa4,1622ffc8
3488aa8,26730004
3488aac,3c138042
3488ab0,26733cc0
3488ab4,8825
3488ab8,3c028042
3488abc,afa20020
3488ac0,3c028042
3488ac4,c456ed40
3488ac8,3c028042
3488acc,d458ed30
3488ad0,3c028042
3488ad4,d45aed38
3488ad8,4620d706
3488adc,92030000
3488ae0,24020002
3488ae4,5462006e
3488ae8,26310001
3488aec,c6740000
3488af0,4600a00d
3488af4,44050000
3488af8,44800000
3488b00,4614003c
3488b08,45000006
3488b10,44850000
3488b18,46800020
3488b1c,10000005
3488b20,4600a501
3488b24,44850000
3488b2c,46800020
3488b30,46140501
3488b34,8fa20020
3488b38,8042fe00
3488b3c,50400005
3488b40,3c028042
3488b44,2442ffff
3488b48,1440fffe
3488b4c,4616a502
3488b50,3c028042
3488b54,944201c6
3488b58,44820000
3488b60,46800021
3488b64,46380082
3488b68,4620108d
3488b6c,44121000
3488b70,510018
3488b74,f012
3488b78,3c028011
3488b7c,3442a5d0
3488b80,90420032
3488b84,10400006
3488b88,3c028011
3488b8c,468010a1
3488b90,463c0102
3488b94,46241080
3488b98,4620108d
3488b9c,44121000
3488ba0,3442a5d0
3488ba4,8442002e
3488ba8,284200a1
3488bac,14400008
3488bb0,3c028042
3488bb4,44921000
3488bbc,468010a1
3488bc0,463a0002
3488bc4,46201000
3488bc8,4620000d
3488bcc,44120000
3488bd0,9043fe04
3488bd4,a3a30018
3488bd8,2442fe04
3488bdc,90430001
3488be0,a3a30019
3488be4,90420002
3488be8,a3a2001a
3488bec,2402ffff
3488bf0,a3a2001b
3488bf4,25eb021
3488bf8,16b400
3488bfc,16b403
3488c00,8fa20018
3488c04,afa20010
3488c08,2c03825
3488c0c,2406001a
3488c10,c1021d9
3488c14,2a02025
3488c18,40b825
3488c1c,3c148042
3488c20,269401c0
3488c24,96870004
3488c28,e20018
3488c2c,2812
3488c30,25e3021
3488c34,24a5001a
3488c38,3c048042
3488c3c,c106b21
3488c40,2484ed2c
3488c44,afa00010
3488c48,3825
3488c4c,96860006
3488c50,96850004
3488c54,c106b53
3488c58,2a02025
3488c5c,96820004
3488c60,2e20018
3488c64,3012
3488c68,3c028042
3488c6c,94420214
3488c70,2442001a
3488c74,c23021
3488c78,8fa20018
3488c7c,afa20010
3488c80,2c03825
3488c84,63400
3488c88,63403
3488c8c,4600a00d
3488c90,44050000
3488c94,c1021d9
3488c98,2a02025
3488c9c,26310001
3488ca0,26100001
3488ca4,2402000a
3488ca8,1622ff8c
3488cac,26730004
3488cb0,8fbf004c
3488cb4,8fbe0048
3488cb8,8fb70044
3488cbc,8fb60040
3488cc0,8fb5003c
3488cc4,8fb40038
3488cc8,8fb30034
3488ccc,8fb20030
3488cd0,8fb1002c
3488cd4,8fb00028
3488cd8,d7bc0070
3488cdc,d7ba0068
3488ce0,d7b80060
3488ce4,d7b60058
3488ce8,d7b40050
3488cec,3e00008
3488cf0,27bd0078
3488cf4,27bdffd0
3488cf8,afbf002c
3488cfc,afb10028
3488d00,afb00024
3488d04,90820000
3488d08,1440000e
3488d0c,808025
3488d10,90820001
3488d14,1440000c
3488d18,2005825
3488d1c,90820002
3488d20,1440000a
3488d24,24060001
3488d28,2402ffff
3488d2c,a0820000
3488d30,a0820001
3488d34,a0820002
3488d38,a0820003
3488d3c,a0820004
3488d40,a0820005
3488d44,2005825
3488d48,24060001
3488d4c,3c058011
3488d50,34a5a5d0
3488d54,241f002c
3488d58,2419ffff
3488d5c,240c00ff
3488d60,2411ffff
3488d64,2409000c
3488d68,24180039
3488d6c,24080012
3488d70,240f003a
3488d74,24070004
3488d78,240e0038
3488d7c,240a0018
3488d80,24c3ffff
3488d84,27a20018
3488d88,461021
3488d8c,a32021
3488d90,9084006c
3488d94,a044ffff
3488d98,c06825
3488d9c,27a2001c
3488da0,461021
3488da4,a62021
3488da8,90840068
3488dac,a044ffff
3488db0,91640000
3488db4,a42021
3488db8,90840074
3488dbc,109f0003
3488dc0,1601025
3488dc4,548c0004
3488dc8,a31821
3488dcc,a0590000
3488dd0,a0590003
3488dd4,a31821
3488dd8,90440000
3488ddc,a064006c
3488de0,90430000
3488de4,106c0003
3488de8,a31821
3488dec,10000002
3488df0,80640074
3488df4,2202025
3488df8,ad1821
3488dfc,a0640068
3488e00,90430000
3488e04,506c001a
3488e08,24c60001
3488e0c,90440003
3488e10,1825
3488e14,a31021
3488e18,80420074
3488e1c,5049000a
3488e20,3001025
3488e24,50480008
3488e28,1e01025
3488e2c,10470005
3488e30,304200ff
3488e34,10000004
3488e3c,10000002
3488e40,1e01025
3488e44,1c01025
3488e48,14820006
3488e4c,24630001
3488e50,3c038011
3488e54,3463a5d0
3488e58,6d1821
3488e5c,10000003
3488e60,a0620068
3488e64,146affec
3488e68,a31021
3488e6c,24c60001
3488e70,14c7ffc3
3488e74,256b0001
3488e78,92030000
3488e7c,240200ff
